#############################################
# WARHAMMER CHARACTER NICKNAMES
#############################################
#Historical
nick_the_ancient = {}
nick_the_arsonist = {}
nick_the_ashmonger = {}

nick_the_beaked = {}
nick_the_besieger = {}
nick_the_black = {}
nick_the_black_iron_reaver = {}
nick_the_black_mawed = {}
nick_the_black_prince = {}
nick_the_black_sailor = {}
nick_the_black_tailed = {}
nick_the_blade = {}
nick_the_blooddrainer = {}
nick_the_blooded_one = {}
nick_the_bloody = {}
nick_the_bloody_mawed = {}
nick_the_bloodytooth = {}
nick_the_carnosaur = {}
nick_the_changer = {}
nick_the_cleanser = {}
nick_the_cold_one = {}
nick_the_colossal = {}
nick_the_crone = {}
nick_the_crowsbane = {}
nick_the_curseling = {}
nick_the_daemonkiller = {}
nick_the_daemonsbane = {}
nick_the_defender = {}
nick_the_deliverer = {}
nick_the_denied_one = {}
nick_the_despoiler = {}
nick_the_enormous = {}
nick_the_everliving = {}
nick_the_explorer = {}
nick_the_father_of_vampires = {}
nick_the_favoured = {}
nick_the_festering = {}
nick_the_fiendish = {}
nick_the_fine = {}
nick_the_firebringer = {}
# nick_the_flying_culturename = {}
nick_the_forsaken = {}
nick_the_foul = {}
nick_the_foul_mawed = {}
nick_the_fouler = {}
nick_the_furious = {}
nick_the_gazed_upon = {}
nick_the_gifted = {}
nick_the_gloried = {}
nick_the_glorious = {}
nick_the_god_shaped = {}
nick_the_grand_generaless = {}
nick_the_greatcoatl = {}
nick_the_grim = {}
nick_the_grimdoctor = {}
nick_the_hag = {}
nick_the_herald = {}
nick_the_hooked_blade = {}
nick_the_immortal_real = {}
nick_the_imperial_scribe = {}
nick_the_imperishable = {}
nick_grand_hierophant = {}
nick_the_impetuous = {}
nick_the_incompetent = {}
nick_the_invincible = {}
nick_the_jouster = {}
nick_the_keeper = {}
nick_the_lawless = {}
nick_the_leecher = {}
nick_the_leechlord = { is_bad = yes }
nick_the_lumberjack = {}
nick_the_lunatic = { is_bad = yes }
nick_the_luxuriant = {}
nick_the_maggot_lord = {}
nick_the_maker = {}

nick_the_many_eyed = {}
nick_the_masque = {}
nick_the_mighty = {}
nick_the_misbegotten = {}
nick_the_monumentally_cruel = { is_bad = yes }
nick_the_moonhunter = {}
nick_the_mottled = {}
nick_the_mountain = {}
nick_the_nighteye = {}
nick_the_nightguardian = {}
nick_the_nighthawk = {}
nick_the_opulent = {}
nick_the_orderbringer = {}
nick_the_overlord = {}
nick_the_pacifier = {}
nick_the_paleman = {}
nick_the_parted_veil = {}
nick_the_peacebringer = {}

nick_the_plunderer = {}
nick_the_poet = {}
nick_the_purifier = {}
nick_the_radiant = {}
nick_the_rager = {}
nick_the_raider = {}
nick_the_rampant_tiger = {}
nick_the_razorback = {}
nick_the_red_duke = {}
nick_the_red_sailor = {}
nick_the_redcape = {}
nick_the_ruinous = {}
nick_the_sanctifier = {}
nick_the_sauropod = {}
nick_the_scabrous = {}
nick_the_scaled = {}
nick_the_scorned = {}
#nick_the_scourge_capital = {}
nick_the_seafarer = {}
nick_the_serpent = {}
nick_the_shadowgave = {}
nick_the_siegemaster = {}
nick_the_silver = {}
nick_the_silver_hook = {}
nick_the_sister_of_twilight = {}
nick_the_slithering = {}
nick_the_sorceress = {}
nick_the_stegadon = {}
nick_backstabber = {}
nick_the_stout = {}
nick_the_tainted = { is_bad = yes }
nick_the_terradon = {}
nick_the_terrible = {}
nick_the_thirster = {}
nick_the_thunder_lizard = {}
nick_the_toadsbane = {}
nick_the_tongueslasher = {}
nick_the_treesbane = {}
nick_the_twisted = { is_bad = yes }
nick_the_tyrannical = { is_bad = yes }
nick_the_unbreakable = {}
nick_the_uniter = {}
nick_the_unjust = {}
nick_the_upright = {}
nick_the_vampireslayer = {}
nick_the_vast = {}
nick_the_wanderer = {}
nick_the_warrior = {}
nick_the_witch_king = {}
nick_thunderhorn = {}
nick_ursus = {}
nick_vilesong = {}
nick_wartooth = {}
nick_whitebeard = {}
nick_the_soft = { is_bad = yes }
nick_the_changeling = {}
nick_dragontamer = {}
nick_the_great_white_lizard = {}
nick_the_great_enchanter = {}
nick_the_blighted = {}
nick_the_monster = { is_bad = yes }
