# # 79000 = {
# # 	name = "dynn_Ahresdorf"
# # 	culture = mootlander
# # }

# # 79001 = {
# # 	name = "dynn_Bagger"
# # 	culture = mootlander
# # }

# # 79002 = {
# # 	name = "dynn_Baggin"
# # 	culture = mootlander
# # }

# # 79003 = {
# # 	name = "dynn_Braun"
# # 	culture = mootlander
# # }

# # 79004 = {
# # 	name = "dynn_Brunch"
# # 	culture = mootlander
# # }

# # 79005 = {
# # 	name = "dynn_Cuppins"
# # 	culture = mootlander
# # }

# # 79006 = {
# # 	name = "dynn_Dachbach"
# # 	culture = mootlander
# # }

# # 79007 = {
# # 	name = "dynn_Haigermann"
# # 	culture = mootlander
# # }

# # 79008 = {
# # 	name = "dynn_Helembertus"
# # 	culture = mootlander
# # }

# 79009 = {
# # 79023 = {
# # 	name = "dynn_Wester"
# # 	culture = mootlander
# # }

# # 79024 = {
# # 	name = "dynn_Willen"
# # 	culture = mootlander
# # }

# # 79025 = {
# # 	name = "dynn_Bleich"
# # 	culture = mootlander
# # }

# 79026 = {
	# name = "dynn_Bruckert"
	# culture = mootlander
# }

# # 79027 = {
# # 	name = "dynn_Dorner"
# # 	culture = mootlander
# # }

# # 79028 = {
# # 	name = "dynn_Eber"
# # 	culture = mootlander
# # }

# # 79029 = {
# # 	name = "dynn_Esmeringen"
# # 	culture = mootlander
# # }

# # 79030 = {
# # 	name = "dynn_Fehr"
# # 	culture = mootlander
# # }

# # 79031 = {
# # 	name = "dynn_Hexensen"
# # 	culture = mootlander
# # }

# # 79032 = {
# # 	name = "dynn_Hexensenohn"
# # 	culture = mootlander
# # }

# # 79033 = {
# # 	name = "dynn_Hovel"
# # 	culture = mootlander
# # }

# 79034 = {
	# name = "dynn_Hupstedt"
	# culture = mootlander
# }

# # 79035 = {
# # 	name = "dynn_Kohl"
# # 	culture = mootlander
# # }

# # 79036 = {
# # 	name = "dynn_Mantelmann"
# # 	culture = mootlander
# # }

# # 79037 = {
# # 	name = "dynn_Marburger"
# # 	culture = mootlander
# # }

# 79038 = {
	# name = "dynn_Merribuck"
	# culture = mootlander
# }

# 79039 = {
	# name = "dynn_Nieder"
	# culture = mootlander
# }

# # 79040 = {
# # 	name = "dynn_Pfeifraucher"
# # 	culture = mootlander
# # }

# # 79041 = {
# # 	name = "dynn_Talabec"
# # 	culture = mootlander
# # }

# # 79042 = {
# # 	name = "dynn_Trautenau"
# # 	culture = mootlander
# # }

# # 79043 = {
# # 	name = "dynn_Vogt"
# # 	culture = mootlander
# # }

# # 79044 = {
# # 	name = "dynn_Walfen"
# # 	culture = mootlander
# # }

# # 79045 = {
# # 	name = "dynn_Greenleaf"
# # 	culture = mootlander
# # }

# # 79046 = {
# # 	name = "dynn_Bahrenfahrer"
# # 	culture = mootlander
# # }

# # 79047 = {
# # 	name = "dynn_Borg"
# # 	culture = mootlander
# # }

# # 79048 = {
# # 	name = "dynn_Bugel"
# # 	culture = mootlander
# # }

# # 79049 = {
# # 	name = "dynn_Busch"
# # 	culture = mootlander
# # }

# 79050 = {
	# name = "dynn_Drucker"
	# culture = mootlander
# }

# # 79051 = {
# # 	name = "dynn_Egling"
# # 	culture = mootlander
# # }

# # 79052 = {
# # 	name = "dynn_Franzen"
# # 	culture = mootlander
# # }

# # 79053 = {
# # 	name = "dynn_Gerbermann"
# # 	culture = mootlander
# # }

# # 79054 = {
# # 	name = "dynn_Gluckshalt"
# # 	culture = mootlander
# # }

# # 79055 = {
# # 	name = "dynn_Kuhn"
# # 	culture = mootlander
# # }

# # 79056 = {
# # 	name = "dynn_Punzenmann"
# # 	culture = mootlander
# # }

# # 79057 = {
# # 	name = "dynn_Muffins"
# # 	culture = mootlander
# # }

# # 79058 = {
# # 	name = "dynn_Rothbart"
# # 	culture = mootlander
# # }

# # 79059 = {
# # 	name = "dynn_Schaumer"
# # 	culture = mootlander
# # }

# # 79060 = {
# # 	name = "dynn_Steiger"
# # 	culture = mootlander
# # }

# # 79061 = {
# # 	name = "dynn_Stock"
# # 	culture = mootlander
# # }

# # 79062 = {
# # 	name = "dynn_Tillermann"
# # 	culture = mootlander
# # }

# # 79063 = {
# # 	name = "dynn_Untergarder"
# # 	culture = mootlander
# # }

# # 79064 = {
# # 	name = "dynn_Vonreuter"
# # 	culture = mootlander
# # }

# # 79065 = {
# # 	name = "dynn_Westerlander"
# # 	culture = mootlander
# # }

# # 79066 = {
# # 	name = "dynn_Widmer"
# # 	culture = mootlander
# # }

# # 79067 = {
# # 	name = "dynn_Augustus"
# # 	culture = mootlander
# # }

# # 79068 = {
# # 	name = "dynn_Drau"
# # 	culture = mootlander
# # }

# # 79069 = {
# # 	name = "dynn_Droevigger"
# # 	culture = mootlander
# # }

# 79070 = {
	# name = "dynn_Harsumner"
	# culture = mootlander
# }

# # 79071 = {
# # 	name = "dynn_Herdeinus"
# # 	culture = mootlander
# # }

# # 79072 = {
# # 	name = "dynn_Jodokus"
# # 	culture = mootlander
# # }

# # 79073 = {
# # 	name = "dynn_Kiell"
# # 	culture = mootlander
# # }

# # 79074 = {
# # 	name = "dynn_Lambertus"
# # 	culture = mootlander
# # }

# # 79075 = {
# # 	name = "dynn_Leich"
# # 	culture = mootlander
# # }

# # 79076 = {
# # 	name = "dynn_Lichter"
# # 	culture = mootlander
# # }

# # 79077 = {
# # 	name = "dynn_Mencken"
# # 	culture = mootlander
# # }

# # 79078 = {
# # 	name = "dynn_Metzger"
# # 	culture = mootlander
# # }

# # 79079 = {
# # 	name = "dynn_Remermann"
# # 	culture = mootlander
# # }

# # 79080 = {
# # 	name = "dynn_Schaeffer"
# # 	culture = mootlander
# # }

# # 79081 = {
# # 	name = "dynn_Siffridus"
# # 	culture = mootlander
# # }

# # 79082 = {
# # 	name = "dynn_Tarshoffer"
# # 	culture = mootlander
# # }

# # 79083 = {
# # 	name = "dynn_Zecher"
# # 	culture = mootlander
# # }

# # 79084 = {
# # 	name = "dynn_Wurter"
# # 	culture = mootlander
# # }

# 79085 = {
	# name = "dynn_Stoutheart"
	# culture = mootlander
	# #can_appear = no
	# #used_for_random = no
# }

# # # 79500 = {
# # # 	name = "dynn_Tamba"
# # # 	culture = miyan
# # # }

# # # 79501 = {
# # # 	name = "dynn_Pikilla"
# # # 	culture = miyan
# # # }

# # # 79502 = {
# # # 	name = "dynn_Tepeco"
# # # 	culture = miyan
# # # }

# # # 79503 = {
# # # 	name = "dynn_Tomata"
# # # 	culture = miyan
# # # }

# # # 79504 = {
# # # 	name = "dynn_Pikawas"
# # # 	culture = miyan
# # # }

# # # 79505 = {
# # # 	name = "dynn_Cita"
# # # 	culture = miyan
# # # }

# # # 79506 = {
# # # 	name = "dynn_Pomacha"
# # # 	culture = miyan
# # # }

# # # 79507 = {
# # # 	name = "dynn_Amashuan"
# # # 	culture = miyan
# # # }

# # # 79508 = {
# # # 	name = "dynn_Tunsiba"
# # # 	culture = miyan
# # # }

# # # 79509 = {
# # # 	name = "dynn_Tuncita"
# # # 	culture = miyan
# # # }

# # # 79510 = {
# # # 	name = "dynn_Tambo"
# # # 	culture = miyan
# # # }

# # # 79511 = {
# # # 	name = "dynn_Ochavin"
# # # 	culture = miyan
# # # }

# # # 79512 = {
# # # 	name = "dynn_Itlaltec"
# # # 	culture = miyan
# # # }

# # # 79513 = {
# # # 	name = "dynn_Taytupar"
# # # 	culture = miyan
# # # }

# # # 79514 = {
# # # 	name = "dynn_Maca"
# # # 	culture = miyan
# # # }

# # # 79515 = {
# # # 	name = "dynn_Canala"
# # # 	culture = miyan
# # # }

# # # 79516 = {
# # # 	name = "dynn_Camebo"
# # # 	culture = miyan
# # # }

# # # 79517 = {
# # # 	name = "dynn_Parihu"
# # # 	culture = miyan
# # # }

# # # 79518 = {
# # # 	name = "dynn_Tlaxca"
# # # 	culture = miyan
# # # }

# # # 79519 = {
# # # 	name = "dynn_Talteote"
# # # 	culture = miyan
# # # }

# # # 79520 = {
# # # 	name = "dynn_Tlanautla"
# # # 	culture = miyan
# # # }

# # # 79521 = {
# # # 	name = "dynn_Ongambolla"
# # # 	culture = miyan
# # # }

# # # 79522 = {
# # # 	name = "dynn_Caria"
# # # 	culture = miyan
# # # }

# # # 79523 = {
# # # 	name = "dynn_Chuetenalc"
# # # 	culture = miyan
# # # }

# # # 79524 = {
# # # 	name = "dynn_Topeca"
# # # 	culture = miyan
# # # }

# # # 79525 = {
# # # 	name = "dynn_Ileban"
# # # 	culture = miyan
# # # }

# # # 79526 = {
# # # 	name = "dynn_Coatzaca"
# # # 	culture = miyan
# # # }

# # # 79527 = {
# # # 	name = "dynn_Tepanalc"
# # # 	culture = miyan
# # # }

# # # 79528 = {
# # # 	name = "dynn_Apacan"
# # # 	culture = miyan
# # # }

# # # 79529 = {
# # # 	name = "dynn_Ihuacan"
# # # 	culture = miyan
# # # }

# # # 79530 = {
# # # 	name = "dynn_Tlumala"
# # # 	culture = miyan
# # # }
