# 41000 = { name = "dynn_Coppola" culture = tobaran }
 41001 = { prefix = "dynnp_di" name = "dynn_Monferrato" culture = tobaran }
# 41161 = { name = "dynn_Tieri" culture = tobaran }
# 41162 = { name = "dynn_Prosperi" culture = tobaran }
# 41163 = { prefix = "dynnp_del" name = "dynn_Boschi" culture = tobaran } #Non Random
# 42000 = { prefix = "dynnp_di" name = "dynn_Miragliano" culture = miraglian } # Non Random
# 42001 = { prefix = "dynnp_de" name = "dynn_Sangreal" culture = miraglian }
# 42002 = { prefix = "dynnp_de" name = "dynn_Brun" culture = miraglian }
# 42003 = { name = "dynn_Mastropiero" culture = miraglian }
# 42004 = { prefix = "dynnp_d_" name = "dynn_Arborea" culture = miraglian }
# 42005 = { prefix = "dynnp_di" name = "dynn_Saluzzo" culture = miraglian }
# 42006 = { prefix = "dynnp_de" name = "dynn_Busca" culture = miraglian }
# 42007 = { name = "dynn_Aleramicci" culture = miraglian }
# 42008 = { name = "dynn_Visconti" culture = miraglian }
# 42009 = { prefix = "dynnp_di" name = "dynn_Torino" culture = miraglian }
# 42010 = { name = "dynn_Ordelaffo" culture = miraglian }
# 42011 = { name = "dynn_Faliero" culture = miraglian }
# 42012 = { name = "dynn_Silvio" culture = miraglian }
# 42013 = { name = "dynn_Contarini" culture = miraglian }
# 42014 = { name = "dynn_Aleramo" culture = miraglian }
# 42015 = { prefix = "dynnp_di" name = "dynn_Cremona" culture = miraglian }
# 42016 = { name = "dynn_Scannabecchi" culture = miraglian }
# 42017 = { name = "dynn_Caetani" culture = miraglian }
# 42018 = { prefix = "dynnp_d_" name = "dynn_Este" culture = miraglian }
# 42019 = { prefix = "dynnp_di" name = "dynn_Susa" culture = miraglian }
# 42020 = { prefix = "dynnp_d_" name = "dynn_Ivrea" culture = miraglian }
# 42021 = { prefix = "dynnp_di" name = "dynn_Bergamo" culture = miraglian }
# 42022 = { prefix = "dynnp_d_" name = "dynn_Asti" culture = miraglian }
# 42023 = { prefix = "dynnp_de" name = "dynn_Lacon Serra" culture = miraglian }
# 42024 = { prefix = "dynnp_di" name = "dynn_Castalnasetta" culture = miraglian }
# 42025 = { name = "dynn_Bonifazi" culture = miraglian }
# 42026 = { name = "dynn_Radelchis" culture = miraglian }
# 42027 = { name = "dynn_Siconulf" culture = miraglian }
# 42028 = { prefix = "dynnp_de" name = "dynn_Lauria" culture = miraglian }
# 42029 = { prefix = "dynnp_de" name = "dynn_Tusculum" culture = miraglian }
# 42030 = { name = "dynn_Barone" culture = miraglian }
# 42031 = { name = "dynn_Abrami" culture = miraglian }
# 42032 = { prefix = "dynnp_di" name = "dynn_Cintia" culture = miraglian }
# 42033 = { name = "dynn_Colonna" culture = miraglian }
# 42034 = { name = "dynn_Cordesco" culture = miraglian }
# 42035 = { name = "dynn_Iorio" culture = miraglian }
# 42036 = { name = "dynn_Baudi" culture = miraglian }
# 42037 = { name = "dynn_Baratti" culture = miraglian }
# 42038 = { name = "dynn_Fasano" culture = miraglian }
# 42039 = { name = "dynn_Febbo" culture = miraglian }
# 42040 = { name = "dynn_Addazio" culture = miraglian }
# 42041 = { name = "dynn_Palermo" culture = miraglian }
# 42042 = { name = "dynn_Sborgia" culture = miraglian }
# 42043 = { prefix = "dynnp_di" name = "dynn_Bella" culture = miraglian }
# 42044 = { prefix = "dynnp_di" name = "dynn_Donno" culture = miraglian }
# 42045 = { name = "dynn_Palmieri" culture = miraglian }
# 42046 = { name = "dynn_Corvetto" culture = miraglian }
# 42047 = { name = "dynn_Iapichella" culture = miraglian }
# 42048 = { name = "dynn_Zulli" culture = miraglian }
# 42049 = { name = "dynn_Cirullo" culture = miraglian }
# 42050 = { name = "dynn_Izzi" culture = miraglian }
# 42051 = { name = "dynn_Bello" culture = miraglian }
# 42052 = { name = "dynn_Falco" culture = miraglian }
# 42053 = { name = "dynn_Saracino" culture = miraglian }
# 42054 = { name = "dynn_Ballarini" culture = miraglian }
# 42055 = { name = "dynn_Fenocchio" culture = miraglian }
# 42056 = { name = "dynn_Scarsella" culture = miraglian }
# 42057 = { name = "dynn_Airaldi" culture = miraglian }
# 42058 = { prefix = "dynnp_della" name = "dynn_Rovere" culture = miraglian }
# 42059 = { prefix = "dynnp_di" name = "dynn_Francisci" culture = miraglian }
# 42060 = { name = "dynn_Oriente" culture = miraglian }
# 42061 = { name = "dynn_Papa" culture = miraglian }
# 42062 = { name = "dynn_Ciarlarielli" culture = miraglian }
# 42063 = { name = "dynn_Croce" culture = miraglian }
# 42064 = { name = "dynn_Guercini" culture = miraglian }
# 42065 = { name = "dynn_Zara" culture = miraglian }
# 42066 = { prefix = "dynnp_la" name = "dynn_Riccia" culture = miraglian }
# 42067 = { name = "dynn_Balbi" culture = miraglian }
# 42068 = { name = "dynn_Bergamaschi" culture = miraglian }
# 42069 = { name = "dynn_Evangelista" culture = miraglian }
# 42070 = { name = "dynn_Ferrara" culture = miraglian }
# 42071 = { name = "dynn_Salvi" culture = miraglian }
# 42072 = { name = "dynn_Alberani" culture = miraglian }
# 42073 = { name = "dynn_Sciullo" culture = miraglian }
# 42074 = { prefix = "dynnp_del" name = "dynn_Signore" culture = miraglian }
# 42075 = { prefix = "dynnp_di" name = "dynn_Giovanni" culture = miraglian }
# 42076 = { name = "dynn_Nobilio" culture = miraglian }
# 42077 = { name = "dynn_Patricelli" culture = miraglian }
# 42078 = { name = "dynn_Volpe" culture = miraglian }
# 42079 = { name = "dynn_Chiacchiarette" culture = miraglian }
# 42080 = { prefix = "dynnp_d_" name = "dynn_Adamo" culture = miraglian }
# 42081 = { name = "dynn_Gregori" culture = miraglian }
# 42082 = { name = "dynn_Lanci" culture = miraglian }
# 42083 = { name = "dynn_Berruti" culture = miraglian }
# 42084 = { name = "dynn_Sablone" culture = miraglian }
# 42085 = { name = "dynn_Avogadro" culture = miraglian }
# 42086 = { name = "dynn_Edoarda" culture = miraglian }
# 42087 = { name = "dynn_Flora" culture = miraglian }
# 42088 = { name = "dynn_Alemagna" culture = miraglian }
# 42089 = { name = "dynn_Napoleone" culture = miraglian }
# 42090 = { name = "dynn_Sguerzo" culture = miraglian }
# 42091 = { prefix = "dynnp_del" name = "dynn_Grosso" culture = miraglian }
# 42092 = { prefix = "dynnp_di" name = "dynn_Iorio" culture = miraglian }
# 42093 = { name = "dynn_Peracchia" culture = miraglian }
# 42094 = { prefix = "dynnp_d_" name = "dynn_Amico" culture = miraglian }
# 42095 = { name = "dynn_Grazia" culture = miraglian }
# 42096 = { name = "dynn_Vielmi" culture = miraglian }
# 42097 = { name = "dynn_Castaldi" culture = miraglian }
# 42098 = { name = "dynn_le Donne" culture = miraglian }
# 42099 = { name = "dynn_Bizzarri" culture = miraglian }
# 42100 = { name = "dynn_Donna" culture = miraglian }
# 42101 = { name = "dynn_Ruggeri" culture = miraglian }
# 42102 = { name = "dynn_Astore" culture = miraglian }
# 42103 = { name = "dynn_Foschi" culture = miraglian }
# 42104 = { name = "dynn_Sorgentone" culture = miraglian }
# 42105 = { name = "dynn_Aliperti" culture = miraglian }
# 42106 = { prefix = "dynnp_de" name = "dynn_Vincentiis" culture = miraglian }
# 42107 = { prefix = "dynnp_di" name = "dynn_Luigi" culture = miraglian }
# 42108 = { name = "dynn_Marrone" culture = miraglian }
# 42109 = { name = "dynn_Pia_Patricelli" culture = miraglian }
# 42110 = { name = "dynn_Caruselli" culture = miraglian }
# 42111 = { prefix = "dynnp_d_" name = "dynn_Eramo" culture = miraglian }
# 42112 = { name = "dynn_Gizzi" culture = miraglian }
# 42113 = { name = "dynn_Ventresca" culture = miraglian }
# 42114 = { name = "dynn_Lenardi" culture = miraglian }
# 42115 = { name = "dynn_Armelli" culture = miraglian }
# 42116 = { name = "dynn_Bonfa" culture = miraglian }
# 42117 = { name = "dynn_Diodati" culture = miraglian }
# 42118 = { name = "dynn_Fuscaldo" culture = miraglian }
# 42119 = { name = "dynn_Rosa Linza" culture = miraglian }
# 42120 = { name = "dynn_Alvisa" culture = miraglian }
# 42121 = { name = "dynn_Staffieri" culture = miraglian }
# 42122 = { prefix = "dynnp_de" name = "dynn_Palma" culture = miraglian }
# 42123 = { prefix = "dynnp_di" name = "dynn_Michele" culture = miraglian }
# 42124 = { name = "dynn_Marchese" culture = miraglian }
# 42125 = { name = "dynn_Pinto" culture = miraglian }
# 42126 = { name = "dynn_Vasile" culture = miraglian }
# 42127 = { name = "dynn_Caramanici" culture = miraglian }
# 42128 = { prefix = "dynnp_d_" name = "dynn_Orazio" culture = miraglian }
# 42129 = { name = "dynn_Gismondi" culture = miraglian }
# 42130 = { prefix = "dynnp_li" name = "dynn_Greci" culture = miraglian }
# 42131 = { name = "dynn_Brogelli" culture = miraglian }
# 42132 = { name = "dynn_Rocchelli" culture = miraglian }
# 42133 = { name = "dynn_Arcellaio" culture = miraglian }
# 42134 = { prefix = "dynnp_di" name = "dynn_Toro" culture = miraglian }
# 42135 = { name = "dynn_Garofalo" culture = miraglian }
# 42136 = { name = "dynn_Amici" culture = miraglian }
# 42137 = { name = "dynn_Mainella" culture = miraglian }
# 42138 = { name = "dynn_Stornelli" culture = miraglian }
# 42139 = { prefix = "dynnp_de" name = "dynn_Lelli" culture = miraglian }
# 42140 = { prefix = "dynnp_di" name = "dynn_Nina" culture = miraglian }
# 42141 = { name = "dynn_Pizzoferrato" culture = miraglian }
# 42142 = { name = "dynn_Damian" culture = miraglian }
# 42143 = { name = "dynn_Gioia" culture = miraglian }
# 42144 = { name = "dynn_Urso" culture = miraglian }
# 42145 = { name = "dynn_Campli" culture = miraglian }
# 42146 = { name = "dynn_Lissandri" culture = miraglian }
# 42147 = { name = "dynn_Bussi" culture = miraglian }
# 42148 = { prefix = "dynnp_di" name = "dynn_Stefano" culture = miraglian }
# 42149 = { name = "dynn_Remigio" culture = miraglian }
# 42150 = { name = "dynn_Antinori" culture = miraglian }
# 42151 = { name = "dynn_Ghielmi" culture = miraglian }
# 42152 = { name = "dynn_Tanzi" culture = miraglian }
# 42153 = { name = "dynn_Annibale" culture = miraglian }
# 42154 = { prefix = "dynnp_de" name = "dynn_Francesco" culture = miraglian }
# 42155 = { prefix = "dynnp_di" name = "dynn_Papa" culture = miraglian }
# 42156 = { name = "dynn_Luisa Sassi" culture = miraglian }
# 42157 = { name = "dynn_Porreca" culture = miraglian }
# 42158 = { name = "dynn_Camaioni" culture = miraglian }
# 42159 = { prefix = "dynnp_de" name = "dynn_Domenico" culture = miraglian }
# 42160 = { name = "dynn_Gianmarinaro" culture = miraglian }
# 42161 = { name = "dynn_Tommasi" culture = miraglian }
# 42162 = { prefix = "dynnp_lo" name = "dynn_Pinto" culture = miraglian }
# 42163 = { prefix = "dynnp_di" name = "dynn_Risiero" culture = miraglian }
# 42164 = { name = "dynn_Giancola" culture = miraglian }
# 42165 = { name = "dynn_Raimondo" culture = miraglian }
# 42166 = { name = "dynn_Taviani" culture = miraglian }
# 42167 = { name = "dynn_Lonardi" culture = miraglian }
# 42168 = { name = "dynn_Proietti" culture = miraglian }
# 42169 = { name = "dynn_Tiberi" culture = miraglian }
# 42170 = { name = "dynn_Cesare" culture = miraglian } # Non Random
# 42171 = { prefix = "dynnp_di" name = "dynn_Miragliano" culture = miraglian } # Non Random
# 42172 = { name = "dynn_Innuendo" culture = miraglian }
# 42173 = { name = "dynn_Focoso" culture = miraglian }
# 42174 = { name = "dynn_Pergolesi" culture = miraglian }

dynasty_visconti = { 
	name = "dynn_Visconti" 
	culture = miraglian 
}

dynasty_busca = { 
	prefix = "dynnp_de"
	name = "dynn_Busca" 
	culture = miraglian 
}

dynasty_miragliano = { 
	prefix = "dynnp_di"
	name = "dynn_Miragliano" 
	culture = miraglian 
}

dynasty_sangreal = { 
	prefix = "dynnp_de"
	name = "dynn_Sangreal" 
	culture = miraglian 
}

dynasty_saluzzo = { 
	prefix = "dynnp_di"
	name = "dynn_Saluzzo" 
	culture = miraglian 
}

dynasty_arborea = { 
	prefix = "dynnp_d_"
	name = "dynn_Arborea" 
	culture = miraglian 
}

dynasty_mastorpiero = { 
	name = "dynn_Mastropiero" 
	culture = miraglian 
}

# 43000 = { prefix = "dynnp_di" name = "dynn_Poli" culture = reman }
# 43001 = { prefix = "dynnp_di" name = "dynn_Sorrento" culture = reman } # Non Random
# 43002 = { prefix = "dynnp_di" name = "dynn_Capria" culture = reman }
# 43003 = { prefix = "dynnp_d_" name = "dynn_Nonucci" culture = reman }
# 43004 = { prefix = "dynnp_di" name = "dynn_Molise" culture = reman }
# 43005 = { prefix = "dynnp_di" name = "dynn_Brindisi" culture = reman }
# 43006 = { name = "dynn_Brictone" culture = reman }
# 43007 = { prefix = "dynnp_di" name = "dynn_Catanzaro" culture = reman }
# 43008 = { prefix = "dynnp_di" name = "dynn_Loritello" culture = reman }
# 43009 = { name = "dynn_Eco" culture = reman }
# 43010 = { prefix = "dynnp_di" name = "dynn_Melato" culture = reman }
# 43011 = { name = "dynn_Remi" culture = reman } # Non Random
# 43012 = { name = "dynn_Garrani" culture = reman } # Non Random
# 43013 = { prefix = "dynnp_de" name = "dynn_Sica" culture = reman } # Non Random
# 43014 = { name = "dynn_Minnoli" culture = reman } # Non Random
# 43015 = { name = "dynn_Malfatti" culture = reman }
# 43016 = { name = "dynn_Parracchi" culture = reman }
# 43017 = { name = "dynn_Nichetti" culture = reman }
# 43018 = { name = "dynn_Callegari" culture = reman }
# 43019 = { name = "dynn_Bonetti" culture = reman } # Non Random
# 43020 = { name = "dynn_Antoniola" culture = reman }
# 43021 = { name = "dynn_Cruciani" culture = reman }
# 43022 = { name = "dynn_Cozzo" culture = reman }
# 43023 = { name = "dynn_Fellini" culture = reman }
# 43024 = { name = "dynn_Tollucci" culture = reman }
# 43025 = { name = "dynn_Corbellini" culture = reman }
# 43026 = { name = "dynn_Maffioli" culture = reman }
# 43027 = { name = "dynn_Lorenzo" culture = reman }
# 43028 = { name = "dynn_Valli" culture = reman }
# 43029 = { name = "dynn_Vivaldi" culture = reman }
# 43030 = { name = "dynn_Celi" culture = reman }
# 43031 = { name = "dynn_Carella" culture = reman }
# 43032 = { name = "dynn_Crisci" culture = reman }
# 43033 = { name = "dynn_Boccardo" culture = reman }
# 43034 = { name = "dynn_Dante" culture = reman }
# 43035 = { name = "dynn_Leto" culture = reman }
# 43036 = { name = "dynn_Abba" culture = reman }
# 43037 = { name = "dynn_Barnaba" culture = reman }
# 43038 = { name = "dynn_Conte" culture = reman }
# 43039 = { prefix = "dynnp_di" name = "dynn_Ciano" culture = reman }
# 43040 = { name = "dynn_Battista" culture = reman }
# 43041 = { name = "dynn_Colombani" culture = reman }
# 43042 = { name = "dynn_Fazio" culture = reman }
# 43043 = { name = "dynn_Iocca" culture = reman }
# 43044 = { name = "dynn_Addario" culture = reman }
# 43045 = { name = "dynn_Sbaraglia" culture = reman }
# 43046 = { name = "dynn_Baranelli" culture = reman }
# 43047 = { prefix = "dynnp_di" name = "dynn_Domenica" culture = reman }
# 43048 = { name = "dynn_Farina" culture = reman }
# 43049 = { name = "dynn_Palma" culture = reman }
# 43050 = { name = "dynn_Corsellini" culture = reman }
# 43051 = { name = "dynn_Paglia" culture = reman }
# 43052 = { prefix = "dynnp_di" name = "dynn_Bacco" culture = reman }
# 43053 = { name = "dynn_Iuorio" culture = reman }
# 43054 = { name = "dynn_Bellante" culture = reman }
# 43055 = { name = "dynn_Iannacci" culture = reman }
# 43056 = { name = "dynn_Zucco" culture = reman }
# 43057 = { name = "dynn_Cirelli" culture = reman }
# 43058 = { name = "dynn_Fella" culture = reman }
# 43059 = { name = "dynn_Scarpone" culture = reman }
# 43060 = { name = "dynn_Aiello" culture = reman }
# 43061 = { prefix = "dynnp_di" name = "dynn_Felice" culture = reman }
# 43062 = { name = "dynn_Faggi" culture = reman }
# 43063 = { name = "dynn_Santori" culture = reman }
# 43064 = { name = "dynn_Baliva" culture = reman }
# 43065 = { name = "dynn_Paolo" culture = reman }
# 43066 = { name = "dynn_Cristofani" culture = reman }
# 43067 = { prefix = "dynnp_della" name = "dynn_Rossa" culture = reman }
# 43068 = { name = "dynn_Odorisio" culture = reman }
# 43069 = { prefix = "dynnp_la" name = "dynn_Pinta" culture = reman }
# 43070 = { name = "dynn_Berardi" culture = reman }
# 43071 = { name = "dynn_Chiumenti" culture = reman }
# 43072 = { name = "dynn_Ferrante" culture = reman }
# 43073 = { name = "dynn_Guarini" culture = reman }
# 43074 = { name = "dynn_Zappa" culture = reman }
# 43075 = { name = "dynn_Albani" culture = reman }
# 43076 = { name = "dynn_Scipioni" culture = reman }
# 43077 = { name = "dynn_Bagnaschi" culture = reman }
# 43078 = { prefix = "dynnp_di" name = "dynn_Giosi" culture = reman }
# 43079 = { name = "dynn_Ettora" culture = reman }
# 43080 = { name = "dynn_Salvatore" culture = reman }
# 43081 = { name = "dynn_Pastore" culture = reman }
# 43082 = { name = "dynn_Curti" culture = reman }
# 43083 = { prefix = "dynnp_del" name = "dynn_Rosso" culture = reman }
# 43084 = { name = "dynn_Lancellotta" culture = reman }
# 43085 = { name = "dynn_Natale" culture = reman }
# 43086 = { name = "dynn_Bernieri" culture = reman }
# 43087 = { name = "dynn_Vitale" culture = reman }
# 43088 = { name = "dynn_Cherubina" culture = reman }
# 43089 = { name = "dynn_Flaviani" culture = reman }
# 43090 = { name = "dynn_Grechi" culture = reman }
# 43091 = { name = "dynn_Aldebrandi" culture = reman }
# 43092 = { name = "dynn_Sabelli" culture = reman }
# 43093 = { name = "dynn_Sette" culture = reman }
# 43094 = { name = "dynn_Avaldi" culture = reman }
# 43095 = { prefix = "dynnp_di" name = "dynn_Guglielmo" culture = reman }
